Albert Ramsdel
Globe Screen
Screen Actor
Actor Guild
Guild BAFTA
BAFTA Emmi
Emmi award
award star
star eighti
eighti film
film televis
televis product
product fiftyyear
fiftyyear career
career He
He also
also star
star numer
numer stage
stage product
product AllMovi
AllMovi historian
historian Hal
Hal Erickson
Erickson character
character Waterston
Waterston cultiv
cultiv loyal
loyal follow
follow quietli
quietli charismat
charismat unfailingli
unfailingli solid
solid perform
perform Waterston
Waterston receiv
receiv star
star Hollywood
Hollywood Walk
Walk Fame
Fame 2010
2010 induct
induct American
American Theatr
Theatr Hall
Hall Fame
Fame 2012
2012 Santo
Santo Richard
Richard Loquasto
Loquasto born
born Juli
Juli 26
26 1944
1944 American
American product
product design
design scenic
scenic design
design costum
costum design
design stage
stage film
film danc
danc Hi
Hi work
work includ
includ product
product ballet
ballet Don
Don Quixot
Quixot film
film Dont
Dont Drink
Drink Water
Water Great
Great Perform
Perform Danc
Danc America
America Foss
Foss televis
televis show
show TriBeCa
TriBeCa Shirley
Shirley Booth
Booth August
August 30
30 1898
1898 ñ
ñ Octob
Octob 26
26 1992
1992 American
American stage
stage film
film radio
radio televis
televis actress
actress Primarili
Primarili theater
theater actress
actress Booth
Booth Broadway
Broadway career
career began
began 1925
1925 Her
Her signific
signific success
success Lola
Lola Delaney
Delaney drama
drama Come
Come Back
Back Littl
Littl Sheba
Sheba receiv
receiv first
first Toni
Toni Award
Award 1950
1950 would
would go
go win
win two
two She
She made
made film
film debut
debut repris
repris role
role 1952
1952 film
film version
version Academi
Academi Award
Award Best
Best Actress
Actress Golden
Golden Globe
Globe Award
Award Best
Best Actress
Actress perform
perform Despit
Despit success
success entri
entri film
film prefer
prefer act
act stage
stage made
made four
four film
film From
From 1961
1961 1966
1966 play
play titl
titl role
role sitcom
sitcom Hazel
Hazel two
two Primetim
Primetim Emmi
Emmi Award
Award She
She later
later acclaim
acclaim perform
perform 1966
1966 televis
televis product
product The
The Glass
Glass Menageri
Menageri Her
Her final
final role
role Mr
Mr Clau
Clau 1974
1974 anim
anim televis
televis special
special The
The Year
Year Without
Without Santa
Santa Clau
Clau Sidney
Sidney Kingsley
Kingsley 22
22 Octob
Octob 1906
1906 ñ
ñ 20
20 March
March 1995
1995 American
American dramatist
dramatist He
He receiv
receiv Pulitz
Pulitz Prize
Prize Drama
Drama play
play Men
Men White
White 1934
1934 Stark
Stark Young
Young Octob
Octob 11
11 1881
1881 ñ
ñ Januari
Januari 6
6 1963
1963 American
American teacher
teacher playwright
playwright novelist
novelist painter
painter literari
literari critic
critic translat
translat essayist
essayist Stella
Stella Adler
Adler Februari
Februari 10
10 1901
1901 ñ
ñ Decemb
Decemb 21
21 1992
1992 American
American actress
actress act
act teacher
teacher She
She found
found Stella
Stella Adler
Adler Studio
Studio Act
Act New
New York
York Citi
Citi Lo
Lo Angel
Angel longtim
longtim protÈgÈ
protÈgÈ actress
actress Joann
Joann Linvil
Linvil continu
continu teach
teach Adler
Adler techniqu
techniqu Her
Her grandson
grandson Tom
Tom Oppenheim
Oppenheim run
run school
school New
New York
York Citi
Citi produc
produc alumni
alumni Marlon
Marlon Brando
Brando Robert
Robert De
De Niro
Niro Harvey
Harvey Keitel
Keitel Elain
Elain Stritch
Stritch Kate
Kate Mulgrew
Mulgrew Kipp
Kipp Hamilton
Hamilton Jenni
Jenni Lumet
Lumet Iren
Iren Gilbert
Gilbert longtim
longtim protÈgÈ
protÈgÈ close
close person
person friend
friend found
found Stella
Stella Adler
Adler Academi
Academi Act
Act Theatr
Theatr Lo
Lo Angel
Angel instrument
instrument bring
bring Stella
Stella Adler
Adler West
West Coast
Coast teach
teach perman
perman basi
basi The
The Lo
Lo Angel
Angel school
school continu
continu function
function act
act studio
studio hous
hous sever
sever theater
theater Alumni
Alumni Stella
Stella AdlerLo
AdlerLo Angel
Angel school
school includ
includ Mark
Mark Ruffalo
Ruffalo Benicio
Benicio Del
Del Toro
Toro Brion
Brion Jame
Jame Salma
Salma Hayek
Hayek Clifton
Clifton Collin
Collin Jr
Jr Sean
Sean Astin
Astin Stephen
Stephen Lawrenc
Lawrenc Schwartz
Schwartz born
born March
March 6
6 1948
1948 American
American music
music theatr
theatr lyricist
lyricist compos
compos In
In career
career span
span four
four decad
decad Schwartz
Schwartz written
written hit
hit music
music Godspel
Godspel 1971
1971 Pippin
Pippin 1972
1972 Wick
Wick 2003
2003 He
He contribut
contribut lyric
lyric number
number success
success film
film includ
includ Pocahonta
Pocahonta 1995
1995 The
The Hunchback
Hunchback Notr
Notr Dame
Dame 1996
1996 The
The Princ
Princ Egypt
Egypt 1998
1998 music
music lyric
lyric Enchant
Enchant 2007
2007 Schwartz
Schwartz Drama
Drama Desk
Desk Award
Award Outstand
Outstand Lyric
Lyric three
three Grammi
Grammi Award
Award three
three Academi
Academi Award
Award nomin
nomin six
six Toni
Toni Award
Award He
He receiv
receiv 2015
2015 Isabel
Isabel Stevenson
Stevenson Award
Award special
special Toni
Toni Award
Award commit
commit serv
serv artist
artist foster
foster new
new talent
talent Stockard
Stockard Chan
Chan born
born Susan
Susan Antonia
Antonia William
William Stockard
Stockard Februari
Februari 13
13 1944
1944 American
American stage
stage film
film televis
televis actress
actress She
She known
known play
play Betti
Betti Rizzo
Rizzo film
film Greas
Greas 1978
1978 First
First Ladi
Ladi Abbey
Abbey Bartlet
Bartlet NBC
NBC televis
televis seri
seri The
The West
West Wing
Wing 1999ñ2006
1999ñ2006 She
She also
also known
known origin
origin role
role Ouisa
Ouisa Kittredg
Kittredg stage
stage film
film version
version Six
Six Degre
Degre Separ
Separ nomin
nomin Toni
Toni Award
Award Academi
Academi Award
Award Best
Best Actress
Actress A
A 13time
13time Primetim
Primetim Emmi
Emmi Award
Award nomine
nomine seventim
seventim Toni
Toni Award
Award nomine
nomine 1985
1985 Toni
Toni Award
Award Best
Best Actress
Actress Play
Play Broadway
Broadway reviv
reviv A
A Day
Day Death
Death Joe
Joe Egg
Egg Emmi
Emmi Award
Award The
The West
West Wing
Wing The
The Matthew
Matthew Shepard
Shepard Stori
Stori 2002
2002 She
She Daytim
Daytim Emmi
Emmi Award
Award 2004
2004 role
role Jack
Jack Her
Her film
film appear
appear includ
includ The
The Fortun
Fortun 1975The
1975The Big
Big Bu
Bu 1976The
1976The Cheap
Cheap Detect
Detect 1978
1978 Heartburn
Heartburn 1986
1986 Up
Up Close
Close &
& Person
Person 1996
1996 Practic
Practic Magic
Magic 1998
1998 She
She also
also play
play recur
recur role
role Veronica
Veronica Loy
Loy CB
CB drama
drama The
The Good
Good Wife
Wife 2012ñ16
2012ñ16 Tallulah
Tallulah Brockman
Brockman Bankhead
Bankhead Januari
Januari 31
31 1902
1902 ñ
ñ Decemb
Decemb 12
12 1968
1968 American
American actress
actress stage
stage screen
screen reput
reput libertin
libertin Bankhead
Bankhead known
known huski
huski voic
voic outrag
outrag person
person devast
devast wit
wit Origin
Origin 20thcenturi
20thcenturi theater
theater preemin
preemin role
role comedi
comedi melodrama
melodrama gain
gain acclaim
acclaim actress
actress side
side Atlant
Atlant Bankhead
Bankhead becam
becam icon
icon tempestu
tempestu flamboy
flamboy actress
actress uniqu
uniqu voic
voic manner
manner often
often subject
subject imit
imit parodi
parodi Tallulah
Tallulah hail
hail Brockman
Brockman Bankhead
Bankhead promin
promin Alabama
Alabama polit
polit famili
famili ó
ó grandfath
grandfath uncl
uncl US
US Senat
Senat father
father serv
serv Speaker
Speaker Hous
Hous Repres
Repres Tallulah
Tallulah support
support liber
liber caus
caus civil
civil right
right broke
broke tendenc
tendenc Southern
Southern Democrat
Democrat support
support conserv
conserv agenda
agenda often
often openli
openli oppos
oppos famili
famili publicli
publicli Primarili
Primarili actress
actress stage
stage Bankhead
Bankhead one
one hit
hit film
film Alfr
Alfr Hitchcock
Hitchcock Lifeboat
Lifeboat well
well brief
brief success
success career
career radio
radio She
She later
later made
made appear
appear televis
televis becom
becom classic
classic In
In person
person life
life Bankhead
Bankhead struggl
struggl alcohol
alcohol drug
drug addict
addict infam
infam uninhibit
uninhibit sex
sex life
life Bankhead
Bankhead capabl
capabl great
great kind
kind generos
generos need
need support
support disadvantag
disadvantag foster
foster children
children help
help sever
sever famili
famili escap
escap Spanish
Spanish Civil
Civil War
War World
World War
War II
II Bankhead
Bankhead induct
induct American
American Theater
Theater Hall
Hall Fame
Fame 1972
1972 Alabama
Alabama Women
Women Hall
Hall Fame
Fame 1981
1981 Upon
Upon death
death Bankhead
Bankhead credit
credit nearli
nearli 300
300 film
film stage
stage televis
televis radio
radio role
role She
She regard
regard one
one 20th
20th centuri
centuri theatr
theatr great
great Lead
Lead Ladi
Ladi Tammi
Tammi Lee
Lee Grime
Grime Januari
Januari 30
30 1934
1934 ñ
ñ Octob
Octob 30
30 2016
2016 American
American actress
actress singer
singer She
She two
two Toni
Toni Award
Award career
career first
first origin
origin role
role Molli
Molli Tobin
Tobin music
music The
The Unsink
Unsink Molli
Molli Brown
Brown second
second star
star 1970
1970 reviv
reviv Privat
Privat Live
Live Amanda
Amanda Prynn
Prynn A
A former
former husband
husband Christoph
Christoph Plummer
Plummer daughter
daughter actress
actress Amanda
Amanda Plummer
Plummer also
also Toni
Toni Award
Award winner
winner She
She origin
origin role
role Diana
Diana Broadway
Broadway product
product California
California Suit
Suit The
The role
role Diana
Diana play
play film
film Maggi
Maggi Smith
Smith Oscar
Oscar perform
perform Grime
Grime play
play role
role Elmir
Elmir 1978
1978 Broadway
Broadway televis
televis product
product Tartuff
Tartuff She
She origin
origin role
role sever
sever work
work NoÎl
NoÎl Coward
Coward includ
includ Elvira
Elvira High
High Spirit
Spirit Lulu
Lulu Look
Look After
After Lulu
Lulu !
! In
In 1966
1966 star
star televis
televis seri
seri The
The Tammi
Tammi Grime
Grime Show
Show Grime
Grime also
also known
known cabaret
cabaret act
act In
In 2003
2003 induct
induct American
American Theater
Theater Hall
Hall Fame
Fame Thoma
Thoma Lanier
Lanier Tennesse
Tennesse William
William III
III March
March 26
26 1911
1911 ñ
ñ Februari
Februari 25
25 1983
1983 American
American playwright
playwright author
author mani
mani stage
stage classic
classic Along
Along Eugen
Eugen ONeil
ONeil Arthur
Arthur Miller
Miller consid
consid among
among three
three foremost
foremost playwright
playwright 20thcenturi
20thcenturi American
American drama
drama After
After year
year obscur
obscur becam
becam suddenli
suddenli famou
famou The
The Glass
Glass Menageri
Menageri 1944
1944 close
close reflect
reflect unhappi
unhappi famili
famili background
background Thi
Thi herald
herald string
string success
success includ
includ A
A Streetcar
Streetcar Name
Name Desir
Desir 1947
1947 Cat
Cat Hot
Hot Tin
Tin Roof
Roof 1955
1955 Sweet
Sweet Bird
Bird Youth
Youth 1959
1959 Hi
Hi later
later work
work attempt
attempt new
new style
style appeal
appeal audienc
audienc alcohol
alcohol drug
drug depend
depend inhibit
inhibit creativ
creativ output
output Hi
Hi drama
drama A
A Streetcar
Streetcar Name
Name Desir
Desir often
often number
number short
short list
list finest
finest American
American play
play 20th
20th centuri
centuri alongsid
alongsid Long
Long Day
Day Journey
Journey Night
Night Death
Death Salesman
Salesman Much
Much William
William acclaim
acclaim work
work adapt
adapt cinema
cinema He
He also
also wrote
wrote short
short stori
stori poetri
poetri essay
essay volum
volum memoir
memoir In
In 1979
1979 four
four year
year death
death William
William induct
induct American
American Theater
Theater Hall
Hall Fame
Fame Terrenc
Terrenc McNalli
McNalli born
born Novemb
Novemb 3
3 1938
1938 American
American playwright
playwright librettist
librettist screenwrit
screenwrit A
A probe
probe endur
endur dramatist
dramatist McNalli
McNalli one
one greatest
greatest contemporari
contemporari playwright
playwright theater
theater world
world yet
yet produc
produc He
He receiv
receiv Toni
Toni Award
Award Best
Best Play
Play Love
Love !
! Valour
Valour !
! Compassion
Compassion !
! Master
Master Class
Class well
well Toni
Toni Award
Award Best
Best Book
Book Music
Music Kiss
Kiss Spider
Spider Woman
Woman Ragtim
Ragtim Hi
Hi accolad
accolad includ
includ Emmi
Emmi Award
Award two
two Guggenheim
Guggenheim Fellowship
Fellowship Rockefel
Rockefel Grant
Grant four
four Drama
Drama Desk
Desk Award
Award two
two Lucil
Lucil Lortel
Lortel Award
Award two
two Obi
Obi Award
Award three
three HullWarrin
HullWarrin Award
Award citat
citat American
American Academi
Academi Art
Art Letter
Letter He
He recipi
recipi Dramatist
Dramatist Guild
Guild Lifetim
Lifetim Achiev
Achiev Award
Award well
well Lucil
Lucil Lortel
Lortel Lifetim
Lifetim Achiev
Achiev Award
Award In
In 2016
2016 Loto
Loto Club
Club honor
honor McNalli
McNalli annual
annual State
State Dinner
Dinner previous
previous honor
honor luminari
luminari WS
WS Gilbert
Gilbert Arthur
Arthur Sullivan
Sullivan Georg
Georg M
M Cohan
Cohan Moss
Moss Hart
Hart Richard
Richard Rodger
Rodger Oscar
Oscar Hammerstein
Hammerstein Saul
Saul Bellow
Bellow Arthur
Arthur Miller
Miller In
In addit
addit awardwin
awardwin play
play music
music also
also written
written two
two opera
opera multipl
multipl screenplay
screenplay teleplay
teleplay memoir
memoir He
He member
member Council
Council Dramatist
Dramatist Guild
Guild sinc
sinc 1970
1970 serv
serv vicepresid
vicepresid 1981
1981 2001
2001 induct
induct American
American Theatr
Theatr Hall
Hall Fame
Fame 1996
1996 In
In 1998
1998 McNalli
McNalli award
award honorari
honorari degre
degre The
The Juilliard
Juilliard School
School recognit
recognit reviv
reviv The
The Lili
Lili Acheson
Acheson Wallac
Wallac American
American Playwright
Playwright Program
Program playwright
playwright John
John Guar
Guar In
In 2013
2013 return
return alma
alma mater
mater Columbia
Columbia Univers
Univers keynot
keynot speaker
speaker graduat
graduat class
class 2013
2013 Class
Class Day
Day He
He career
career span
span six
six decad
decad play
play music
music opera
opera routin
routin perform
perform world
world The
The divers
divers rang
rang work
work remark
remark McNalli
McNalli resist
resist identifi
identifi particular
particular cultur
cultur scene
scene Simultan
Simultan activ
activ region
region offBroadway
offBroadway theatr
theatr movement
movement well
well Broadway
Broadway one
one playwright
playwright gener
gener success
success pass
pass avant
avant gard
gard mainstream
mainstream acclaim
acclaim Hi
Hi work
work center
center difficulti
difficulti urgent
urgent need
need human
human connect
connect For
For McNalli
McNalli import
import function
function theatr
theatr creat
creat commun
commun bridg
bridg rift
rift open
open peopl
peopl differ
differ religion
religion race
race gender
gender particularli
particularli sexual
sexual orient
orient In
In address
address member
member Leagu
Leagu American
American Theatr
Theatr Produc
Produc remark
remark ìI
ìI think
think theatr
theatr teach
teach us
us societi
societi go
go I
I donít
donít think
think theatr
theatr solv
solv problem
problem societi
societi expect
expect Ö
Ö Play
Play donít
donít Peopl
Peopl [
[ But
But play
play can
can ]
] provid
provid forum
forum idea
idea feel
feel lead
